1,아버지
2,아버지
3,쌔싹; 청춘
4,열매
5,아박다
6,멸망하다; 죽다; 사라지다; 소멸하다; 잃다
7,멸망하다; 죽이다.
8,멸망; 죽음; 소멸
9,잃은 것; 유실물
10,멸망
11,멸망; 멸망의 장소
12,살해; 파멸
13,멸망; 죽음
14,원하다; 기꺼이 ~하다
15,열망; 욕망
16,빠름; 신속
17,근심
18,구유; 여물통
19,검의 '위협; 휘두름'
20,수박
21,아비
22,아비엘
23,아비아삽
24,곡식의 이삭
25,아비 기브온
26,아비가일
27,아비단
28,아비다
29,아비야
30,아비후
31,아비훗
32,아비하일
33,아비에셀
34,궁핍한 자; 가난한 자.
35,욕망
36,아비둡
37,아비달
38,아비얌
39,아비마엘
40,아비멜렉
41,아비나답
42,아비노암
43,에비아삽
44,아비에셀
45,아비알본
46,강한 자; 전능자
47,강한; 용감한; 말; 황소
48,아비람
49,아비삭
50,아비수아
51,아비술
52,아비새
53,압살롬; 아비살롬
54,아비아달(인명)
55,휘말아 올리다
56,슬퍼하다
57,슬퍼하는; 애도하는 자
58,풀밭; 목초지
59,아벨
60,슬퍼함; 애도
61,확실히; 참으로; 그러나
62,아벨벳마가
63,아벨싯딤
64,아벨그라밈
65,아벨므홀라
66,아벨마임
67,아벨미스라임
68,돌
69,돌
70,원반; 녹로; 걸상
71,아바나
72,에벤에셀
73,띠; 허리띠
74,아브넬
75,먹이다; 살찌우다
76,물집; 종기
77,에베스
78,입산
79,씨름하다
80,먼지
81,가루; 분말
82,날아 오르다
83,깃털; 날개
84,깃털; 날개
85,아브라함
86,무릎을 꿇다; 엎드리다
87,아브람
88,오봇
89,아게
90,아각
91,아각 사람
92,띠; 무리; 묶음
93,견과; 호도
94,아굴
95,지불(액)
96,방울
97,에글라임
98,거친 못; 늪
99,슬픈
100,골풀; 갈대
101,사발; 물그릇; 큰 잔
102,떼; 무리; 군대
103,모으다; 거두어 들이다
104,서신; 편지
105,그릇; 대야; 광주리
106,주먹
107,편지
108,안개; 수증기; 샘물등
109,슬프게 하다
110,앗브엘
111,아닷
112,잇도
113,주; 주님; 주인; 소유주
114,앗돈
115,아도라임
116,그때; 그래서; 그래서 곧
117,큰; 위대한; 위엄 있는; 장엄한
118,아달리야
119,붉다
120,아담; 인류; 인간
121,사람
122,붉은; 불그스레한
123,에돔
124,붉은 색의 보석; 홍옥
125,붉은; 불그스름한
126,아드마
127,땅; 육지; 토지; 흙
128,아다마
129,아다미네겝
130,에돔 사람(족속)
131,아둠밈
132,붉은; 불그레한
133,아드마다
134,기초; 받침; 주춧대
135,앗단
136,나의 주
137,아도니베섹
138,아도니야
139,아도니세덱
140,아도니감
141,아도니람
142,장엄하다; 영광스럽다
143,아달(달 이름)
144,아달(달 이름)
145,영광; 장엄; 겉옷
146,앗달
147,타작마당
148,고문; 상담역
149,진지하게; 열심히
150,다릭(옛 페르시아 금화).
151,아도람
152,아드람멜렉
153,팔; 능력
154,에드레이
155,외투; 장엄; 장려
156,타작하다
157,사랑하다
158,사랑; 연애
159,사랑
160,사랑
161,오핫
162,아아; 오호라
163,아하와
164,에훗
165,어디; 어디에
166,깨끗하다; 빛나다.
167,천막을 치다; 천막을 옮기다
168,천막; 거처
169,오헬
170,오홀라
171,오홀리압
172,오홀리바
173,오홀리바
174,침향
175,아론
176,혹은; ~인지 어떤지; ~이면' 등
177,우엘
178,망령; 강신술사; 가죽 부대나 풀무
179,오빌
180,시내; 강
181,불타는 나무조각; 관솔; 횃불
182,이유; ~때문에; ~에 대하여
183,바라다; 소원하다; 열망하다
184,표시하다
185,욕구; 욕망; 의향
186,우새
187,우살
188,화로다; 아아 슬프다; 오오
189,에위
190,화로다
191,어리석은
192,에윌므로닥
193,몸; 배; 지도자
194,만일 ~아니라면; 아마; 혹시
195,을래
196,어리석은
197,현관; 현관홀
198,울람
199,그러나; 그러나 참으로
200,어리석음
201,오말
202,활력; 정력; 재산; 부
203,온
204,온
205,헛됨; 거짓; 사악; 불행; 고통
206,아웬
207,오노
208,오남(명남)은 온(
209,오난
210,우바스
211,오빌
212,바퀴; 수레바퀴
213,재촉하다; 서두르다; 좁다
214,보물; 보고; 곳간; 창고
215,빛나다; 비추다; 밝게 하다; 빛을 주다
216,빛
217,불꽃; 화염
218,우르
219,빛
220,구유; 마굿간
221,우리
222,우리엘
223,우리아
224,우림
225,동의하다; 찬성하다
226,표시; 표징; 징조; 표적
227,그때에; 그 후에
228,뜨겁다
229,에스배
230,가버리다; 떠나다
231,우슬초
232,허리에 두르는 천이나 허리띠
233,그때에
234,기념 부분
235,가버리다; 돌아다니다; 고갈되다
236,가다; 떠나다; 여행하다
237,에셀
238,듣다
239,조사하다; 입증하다; 심사숙고하다
240,도구; 연장
241,귀
242,우센세에라
243,아스놋다볼
244,오스니
245,아사냐
246,수갑; 속박
247,허리를 졸라매다; 띠 띠다
248,팔
249,원주민
250,에스라 사람
251,형제
252,형제
253,아!
254,화로
255,재칼
256,아합
257,아반
258,연합하다; 함께 모이다
259,하나
260,갈대
261,에훗
262,선언; 선포
263,선언; 해석
264,형제 관계; 형제애
265,아호아
266,아호아 사람
267,아후매
268,뒤쪽으로; 뒤에
269,누이; 자매
270,붙잡다; 취하다; 연합하다
271,아하스
272,소유
273,아흐새
274,아하시야
275,아훗삼
276,아훗삿
277,아히
278,에히
279,아히암
280,수수께끼
281,아히야
282,아히훗
283,아효
284,아히훗
285,아히둡
286,아힐룻
287,아히못
288,아히멜렉
289,아히만
290,아히마아스
291,아히안
292,아히나답
293,아히노암
294,아히사막
295,아히에셀
296,아히감
297,아히람
298,아히람의 후손
299,아히라
300,아히사할
301,아히살
302,아히도벨
303,알랍
304,알래
305,오 ~면 좋을텐데
306,자수정
307,악메다
308,아하스배
309,지체하다; 지연하다; 머무르다.
310,뒤에; 후에; 다음에
311,뒤에; 후에
312,다른; 또 다른; 다음의
313,아헬
314,뒤의; 후의; 후에; 마지막에
315,아하라
316,아하헬
317,다른
318,마지막의; 최후의
319,마지막 부분; 끝; 결말; 마지막 때; 미래
320,마지막; 끝
321,다른; 또 다른
322,뒤로; 뒤를 향해
323,총독; 태수
324,태수; 총독
325,아하수에로
326,하아하스다리
327,왕의
328,유순히 감; 천천히 흐름; 부드럽게; 천천히
329,가시 나무
330,실; 방적사
331,닫다; 막다
332,닫다
333,아델
334,닫은; 묶인; 속박된
335,어디에
336,아니
337,아; 화로다.
338,재칼
339,거주지; 해안; 섬
340,원수가 되다
341,적; 원수
342,증오; 적의; 적대
343,재앙; 재난
344,독수리; 솔개
345,아야
346,어디에
347,욥
348,이세벨
349,에카; 에카카
350,이가봇
351,어떻게?; 어디?
352,수양; 기둥; 지도자; 테레빈 나무
353,힘; 도움
354,사슴
355,암 사슴
356,엘론
357,아얄론
358,헬론벧하난
359,엘랏
360,힘
361,현관; 입구
362,엘림
363,나무
364,엘바란
365,암 사슴
366,무서운; 두려운
367,무서움; 두려움
368,엠족속
369,없다.
370,어디서?
371,아니
372,이에셀
373,이에셀의 후손들
374,에바
375,어디에? 어떤 종류?
376,사람
377,남자처럼 행동하다
378,이스보셋
379,이스홋
380,눈동자
381,용사
382,돕 사람
383,~있다; ~이다; 거기 있다.
384,이디엘
385,이다말
386,항상 흐르는; 영원한; 견고한
387,에단
388,에다님 월
389,확실히; 오직; 그러나; 바로 지금
390,악갓
391,거짓의; 속이는
392,악십
393,잔인한; 포악한
394,잔인한
395,잔인함
396,먹을 것; 음식
397,아기스
398,먹다; 삼키다
399,먹다; 삼키다; 중상하다
400,음식물; 양식
401,우갈
402,음식물; 태우는 것
403,진실로; 실로; 참으로
404,재촉하다; 강요하다
405,압력; 압박
406,농부
407,악삽
408,아니; 아니다
409,아니; 아니다
410,하나님; 신
411,이것들
412,이것들
413,~에; ~쪽에; ~안으로; ~옆에; 대하여; 관하여
414,엘라
415,이스라엘의 전능하신 하나님
416,엘벧엘
417,싸락눈; 우박
418,백단목
419,엘닷
420,엘다아
421,울부짖다; 슬퍼하다
422,맹세하다; 저주하다
423,맹세; 저주; 저주거리
424,테레빈 나무
425,엘라
426,하나님; 신
427,상수리 나무
428,이것들
429,이것들
430,하나님; 신들
431,보라
432,만일 ~이면; 비록 ~일지라도
433,하나님
434,헛된; 무익한
435,엘룰
436,상수리 나무
437,상수리 나무
438,알론
439,알론밧굿
440,엘론의 후손들
441,유순한; 족장; 두목
442,알루스
443,엘사밧
444,타락하다
445,엘하난
446,엘리압
447,엘리엘
448,엘리아다
449,엘리닷
450,엘리아다
451,살찐 꼬리
452,엘리아
453,엘리후
454,엘료에내
455,엘리아바
456,엘리호렙
457,헛된; 우상
458,엘리멜렉
459,이것들
460,엘리아삽
461,엘리에셀
462,엘리에내
463,엘리암
464,엘리바스
465,엘리발
466,엘리블레후
467,엘리벨렛
468,엘리술
469,엘사반
470,엘리가
471,엘리야김
472,엘리세바
473,엘리사
474,엘리수아
475,엘리아십
476,엘리사마
477,엘리사
478,엘리사밧
479,이것들
480,화로다; 아 슬프다
481,묶다; 벙어리가 되다; 잠잠하다
482,침묵
483,말 못하는; 벙어리의
484,백단목들
485,단; 묶음
486,알모닷
487,알람멜렉
488,과부로 버려진
489,과부신세
490,과부
491,과부 신세
492,어떤 사람
493,엘라암
494,엘라단
495,엘라살
496,엘르앗
497,엘르아다
498,엘루새
499,엘르아살
500,엘르알레
501,엘르아사
502,배우다; 가르치다
503,수천으로 생산하다
504,소; 수소; 암소
505,천
506,천
507,엘렙
508,엘바알
509,재촉하다
510,군대
511,엘가나
512,엘고스
513,엘돌랏
514,엘드게
515,엘드곤
516,알다스헷
517,어머니
518,만일 ~이면; ~인지 아닌지; ~일 때; ~이므로
519,하녀; 여자 노예
520,규빗
521,규빗
522,암마
523,종족; 민족; 백성
524,민족; 백성
525,숙련공; 장인
526,아몬
527,숙련공
528,아몬
529,신실함; 충실함
530,신실함; 진실함; 성실함
531,아모스
532,아미
533,강한; 견고한
534,꼭대기; 정상
535,기운이 없어지다; 다 써 버리다.
536,약한; 쇠약한
537,약한
538,아맘
539,확실하게 하다; 지지하다; 충실하다; 믿다
540,신뢰하다; 믿다
541,오른쪽으로 가다
542,숙련공; 장인
543,진실로; 확실히; 그러하다
544,신실함; 진실함
545,양육; 부양
546,참으로; 실제로
547,기둥
548,확고한 언약; 정해진 양식
549,아마나
550,암논
551,참으로; 진실로
552,진실로; 확실히
553,강하다; 담대하다; 경계하다
554,강한
555,힘
556,힘
557,암시
558,아마샤
559,말하다
560,말하다; 이야기하다; 명령하다
561,발언; 말; 이야기
562,말; 연설; 약속
563,어린양
564,임멜
565,말; 발언; 연설
566,이므리
567,아모리 족속
568,아마랴
569,아므라벨
570,어제
571,신실; 성실; 확실함; 진리
572,자루; 부대
573,아밋대
574,무서운; 두려운; 강력한
575,어디에?; 어디로?
576,나
577,아아; 아 이제; 내가 당신께 구한다
578,슬퍼하다; 한탄하다
579,만나다; 미치다; 기회를 찾다
580,우리
581,그들은
582,인간; 인류
583,에노스
584,신음하다; 한탄하다
585,신음; 한탄
586,아나흐나
587,우리
588,아나하랏
589,나
590,배
591,배
592,슬픔; 비탄; 애도
593,아니암
594,다림줄
595,나
596,불평하다
597,강제하다; 강요하다
598,압박하다; 억압하다
599,화내다; 노하다
600,얼굴
601,외가리
602,울부짖다; 신음하다; 외치다
603,신음; 울부짖음
604,도마뱀불이
605,병들다
606,사람; 인류
607,당신
608,너희들
609,아사
610,작은 기름 항아리
611,해; 재해
612,띠; 속박
613,결박; 투옥
614,거둬 들임; 수확
615,노예; 죄수; 포로
616,죄수; 포로
617,앗실
618,창고
619,아스나
620,오스납발
621,아스낫
622,모으다; 제거하다; 거두어 들이다
623,아삽
624,저장; 비축
625,거두어들임; 수확
626,모임
627,모임; 집회
628,뒤섞인 무리
629,완전히; 철저히; 부지런히
630,아스바다
631,매다; 결박하다; 감금하다
632,잇사르
633,금지; 금령
634,에살핫돈
635,에스더
636,나무; 목재
637,또한; 뿐만 아니라
638,역시; 또한
639,코
640,(에봇)을 입다; 매다
641,에봇
642,에봇을; 올린
643,궁전
644,굽다
645,그러면; 그렇게; 그러므로; 어디에
646,에봇
647,아비아
648,늦은; 느린 성장의
649,압바임
650,수로; 통로
651,어두운; 캄캄한
652,어둠; 흑암
653,어두움; 흑암; 재앙
654,에블랄
655,환경; 조건
656,그치다; 끝나다
657,끝; 아무것도 아님(없음)
658,에베스담밈
659,무가치 함
660,독사
661,둘러싸다; 포위하다
662,붙잡다; 자신을 굳게 지키다
663,아벡
664,아베가
665,재
666,덮개; 수건
667,(새의) 새끼
668,들 것; 일인승 가마
669,에브라임
670,아바새 사람
671,아바삿 사람
672,에브랏
673,에브라임 사람(족속)
674,수익; 수입
675,에스본
676,손가락; 발가락
677,손이나 발가락
678,우두머리; 모퉁이
679,결합; 이음매
680,따로 두다; 말리다; 좁아지다
681,옆에; 곁에; 가까이에
682,아셀
683,아살리야
684,오셈
685,팔찌; 발목사슬
686,쌓아두다; 저장하다
687,에셀
688,불꽃을 튀김; 불같이 타오르는 빛
689,야생 염소
690,아라
691,영웅; 용사
692,아렐리
693,숨어서 기다리다; 매복하다
694,아랍
695,엎드려 기다림
696,잠복; 매복
697,메뚜기의 일종
698,책략; 술책
699,창; 창문; 굴뚝; 수문
700,아룹봇
701,아랍 사람
702,4; 넷
703,4; 넷
704,아르바
705,40; 사십
706,사배
707,짜다; 뜨다
708,직기
709,아르곱
710,자주색
711,자주색; 붉은 자주빛
712,상자; 궤
713,자주색; 자주빛
714,아릇
715,아르돈
716,아릇 가족
717,뜯다; 따다; 모으다
718,보라
719,아르왓
720,아롯
721,아르왓 족속
722,아로디
723,구유; 마구간
724,치료; 회복; 복원
725,아루마
726,에돔 사람
727,궤; 상자; 관
728,아라우나
729,견고하다; 단단하다
730,삼나무; 백향목
731,백향목; 목조부
732,방랑하다; 여행하다; 가다
733,아라
734,길; 통로; 작은 길
735,길; 생의 진로
736,여행자들의 일단
737,음식의 정량; 양식
738,사자
739,아리엘
740,아리엘
741,아리엘
742,아리대
743,아리다다
744,사자
745,아리에
746,아리옥
747,아리새
748,길다
749,적당한; 어울리는
750,긴
751,에렉
752,긴
753,길이
754,길게함; 늘임
755,무릎
756,아렉 사람
757,아렉 사람
758,아람
759,위병소; 궁전; 성체
760,아람소바
761,아람 사람
762,아람어
763,메소보다미아
764,알모니
765,아란
766,전나무; 백향목
767,오렌
768,토끼
769,아르논
770,아르난
771,오르난
772,땅; 세계
773,밑바닥
774,아르밧
775,아르박삿
776,땅; 지구; 대지; 육지; 영토
777,아르사
778,땅; 지구
779,저주하다
780,아라랏
781,약혼하다
782,욕망; 요구
783,아닥사스다
784,불
785,불; 화염
786,있다
787,기초; 토대
788,아스벨
789,아스벨 가족
790,에스반
791,아스베야
792,에스바알
793,밑바닥; 경사면; 비탈
794,(산) 비탈
795,아스돗
796,아스돗 사람
797,아스돗 언어
798,비스가 산록
799,율법의 불
800,불
801,화제
802,여자; 부인; 여성
803,부벽; 버팀벽
804,앗수르
805,앗수르 족속
806,아스훌
807,아쉬마(명남)는 외국어에서 유래했으며; '하늘'을 의미한다.
808,건포도 빵(떡)
809,건포도 빵(떡)
810,고환
811,송이
812,에스골
813,아스그나스
814,선물
815,에셀 나무
816,죄를 범하다; 죄가 있다; 유죄로 판결되다; 형벌을 당하다.
817,위반; 죄; 범죄; 침해; 유죄; 배상; 속건제
818,죄 있는
819,잘못행함; 죄를 범함; 속건제를 가져옴
820,강장한(원기 왕성한) 자
821,아쉬모레트
822,격자창
823,아스나
824,에산
825,마법사
826,마법사
827,화살통
828,아스부나스
829,고기 한 조각
830,쓰레기더미; 거름더미
831,아스글론
832,아스글론 사람
833,똑바로 가다; 나아가다; 성공(형통)하다; 축복하다
834,[관계사]
835,행복; 복; 지복
836,아셀
837,기쁨; 행복
838,걸음; 보행
839,회양목
840,아살엘
841,아사렐라
842,아세라
843,아셀 사람
844,아스리엘
845,아스리엘 자손
846,벽
847,에스다올
848,에스다올
849,반항; 반역
850,에스돈
851,에스드모아
852,표시; 이적적 표적; 기사
853,[목적격 전치사]
854,~와 함께
855,보습
856,엣바알
857,오다; 가져오다
858,오다; 가져오다
859,당신; 그대
860,암나귀
861,풀무
862,회랑
863,잇대
864,에담
865,어제; 최근에; 전에
866,보수; 보답
867,에드니
868,매춘부의 보수
869,에드난
870,장소; 후에
871,아다림
872,입구; 출입구
873,나쁜; 악한
874,선언하다; 분명하게 하다
875,우물; 구덩이
876,브엘
877,수조; 구덩이; 우물
878,브에라
879,브엘엘림
880,브에라
881,브에롯
882,브에리
883,브엘라해로이
884,브엘세바
885,브에롯브네야아간
886,브에롯 사람
887,나쁜 냄새가 나다; 악취를 풍기다
888,악하다; 불쾌하다
889,악취; 고약한 냄새
890,악취가 나거나 유독한 잡초
891,들포도
892,눈동자
893,베배
894,바벨론
895,바벨론
896,바벨론 사람(들)
897,약탈물
898,불성실하게 (배반으로; 속임으로; 거짓으로) 대하거나 행하다
899,배반; 반역; 의복; 덮개
900,배반하는; 속이는; 불성실한
901,배반한; 반역한
902,비그왜
903,빅다
904,빅단
905,분리; 부분; 홀로; ~외에
906,흰 세마포
907,거짓말; 공허하거나 헛된 말
908,궁리하다; 고안하다
909,홀로되다; 외롭다; 고립되다
910,홀로; 외로히; 쓸쓸한
911,브닷
912,베드야
913,합금; 혼합물; 주석; 다림풀(추)
914,나누다; 분리하다
915,조각; 부분
916,베델리엄
917,베단
918,수선하다; 고치다
919,터진 자리; 갈라진 틈
920,빗갈
921,흩뿌리다
922,공허; 텅빔
923,반암
924,서두름
925,밝은; 밝게 빛나는
926,놀래다; 당황하다; 무서워하다; 서두르다; 급하다
927,무섭게 하다; 불안하게 하다
928,갑작스러운 공포(두려움)
929,(네발가진) 짐승; 야수; 가축
930,하마
931,엄지손가락; 엄지발가락
932,보한
933,얼룩점
934,피부의 '점; 흰점'
935,들어오(가)다; 가다; 오다
936,멸시하다; 모욕하다
937,경멸; 모욕; 수치
938,부스
939,멸시 받음; 모욕
940,부스 사람
941,부시
942,바왜
943,당황하다; 혼란하다
944,생산물; 자라나는 것
945,불월; 팔월;
946,브나
947,(발로) 밟다; 유린하다
948,옛 삼베
949,보세스
950,공허; 텅빔
951,목자
952,탐구하다; 입증하다
953,수조; 구덩이; 우물
954,부끄러워 하다
955,수치
956,밤을 보내다
957,포획; 약탈; 약탈품; 노략물
958,나누다; 완전히 잘라버리다
959,경멸(멸시)하다; 업신여기다
960,멸시 받는; 경멸 당하는
961,약탈; 약탈물; 노략물
962,약탈하다; 노략질 하다
963,멸시; 경멸; 모욕
964,비스요댜
965,번개; 번쩍이는 섬광
966,베섹
967,흩뿌리다; 흩어 버리다
968,비스다
969,시험자; 분석자
970,젊은이; 청년
971,망대
972,택한; 선택한
973,혐오하다; 탐욕스럽다
974,검사하다; 시험하다; 입증하다
975,망루(대); 감시탑
976,시험; 입증
977,선택하다; 결정(결심)하다
978,바하룸 사람
979,청년들; 젊은이들
980,바후림
981,경솔하게 말하다; 생각 없이 말하다
982,믿다; 신뢰하다; 의지하다; 안심하다; 안전하다
983,안전; 안심; 염려 없는
984,베다
985,신뢰
986,신뢰; 소망
987,안전
988,그만두다; 그치다
989,그만두다; 그치다
990,몸; 배; 자궁
991,베덴
992,피스타치오 호두
993,브도님
994,제발; 부디; 청컨대
995,식별하다; 분별하다; 지각하다; 이해하다
996,사이; 간격; ~사이에
997,~사이에
998,이해; 이해력; 통찰력
999,이해력
1000,알; 달걀
1001,성채; 궁전; 왕궁
1002,성; 성채; 궁전
1003,성; 성채; 요새
1004,집; 가정
1005,집
1006,바잇
1007,벧아웬
1008,벧엘
1009,벧아벨
1010,벧바알므온
1011,벧비리
1012,벧바라
1013,벧가델
1014,벧가물
1015,벧디불라다임
1016,벧다곤
1017,벧엘 사람
1018,벧에셀
1019,벧길갈
1020,벧여시못
1021,벧학게렘
1022,베들레헴 사람(주민)
1023,벧 메르학
1024,벧 말가봇
1025,벧에멕
1026,벧 아라바
1027,벧 하람
1028,벧하란
1029,벧싯다
1030,벧세메스 사람
1031,벧 호글라
1032,벧 호론
1033,벧갈
1034,벧 르바옷
1035,베들레헴
1036,베들레아브라
1037,베트밀로
1038,벧마아가
1039,벧니므라
1040,벧에덴
1041,벧아스마
1042,벧 아놋
1043,벧 아낫
1044,양털깍는 집
1045,아스다롯의 집
1046,벧벨렛
1047,벧브올
1048,벧 바세스
1049,벳술
1050,베드르홉
1051,베드라바
1052,벧스안
1053,벧세메스
1054,벧 답부아
1055,집; 궁전
1056,바가
1057,발삼나무
1058,울다; 비탄(애통)하다;
1059,울음
1060,처음 난 자; 초태생
1061,첫 열매; 처음 익은 것
1062,처음 낳은 것; 장자권
1063,처음 익은 열매(무화과)
1064,베고랏
1065,울음
1066,보김
1067,장녀; 큰 딸
1068,울음; 비탄; 애도
1069,처음에 태어나다
1070,어린 암약대
1071,베겔
1072,어린 암약대
1073,처음 익은 열매(무화과)
1074,보그루
1075,비그리
1076,베겔
1077,아무것도 ~않다; 아니
1078,벨
1079,마음
1080,괴롭히다
1081,발라단
1082,유쾌하게 하다; 파열시키다
1083,빌가
1084,빌개
1085,빌닷
1086,늙다; 닳아 (써서) 해어지다; 쇠약해지다
1087,해어진; 낡은
1088,발라
1089,괴롭히다; 성가시게 하다
1090,빌하
1091,공포; 파멸; 재난
1092,빌한
1093,세금; 공물
1094,낡은 것; 해진 것
1095,베드사살
1096,벨드사살
1097,닳아 떨어짐; 다 없어짐; 소멸
1098,꼴; 사료
1099,아무것도 없음
1100,무가치함; 무익함; 파멸
1101,섞다; 혼합하다; 혼돈하다
1102,재갈을 물리다; 억제하다
1103,무화과 열매를 거두다
1104,삼키다; 들이키다
1105,삼킴; 삼킨 것
1106,벨라
1107,~외에; ~없이; ~을 제외하고
1108,벨라 가족
1109,발람
1110,황폐하게 하다; 헛되게 하다
1111,발락
1112,벨사살
1113,벨사살
1114,빌산
1115,아니; 없이; ~을 제외하고
1116,높은 곳; 산당; 바마
1117,바마
1118,빔할
1119,~안에
1120,바못
1121,아들; 아이; 손자
1122,벤
1123,아들; 새끼
1124,세우다; 건축하다
1125,벤아비나답
1126,베노니
1127,벤게벨
1128,벤데겔
1129,세우다; 짓다; 건축하다
1130,벤하닷
1131,빈누이
1132,벤소헷
1133,벤훌
1134,벤하일
1135,벤하난
1136,벤헤셋
1137,바니
1138,분니
1139,브네 브락
1140,건물; 구조물
1141,브나야
