1,아버지
1142,브네야 아간
1143,두 군대 사이의 공간(장소)
1144,베냐민
1145,베냐민 사람
1146,구조물; 건물
1147,건물
1148,브니누
1149,진노하다; 분노하다
1150,비느아
1151,벤암미
1152,브소드야
1153,베새
1154,덜 익은 포도; 신 포도
1155,덜 익은 포도; 신 포도
1156,구하다; 찾다
1157,~뒤에; 위하여; 주위에
1158,탐문하다; 불룩해지다; 끓어오르다
1159,간구; 요구; 기도
1160,브올
1161,공포; 놀램
1162,보아스
1163,밟다; 차다
1164,페허에서; 페허더미에서
1165,짐승; 야수
1166,결혼하다; 통치하다
1167,주인; 소유주; 남편
1168,바알(신명; 인명; 지명)
1169,주인; 주; 소유주
1170,바알브릿
1171,바알갓
1172,여주인
1173,바알라
1174,바알하몬
1175,브알롯
1176,바알세붑
1177,바알하난
1178,바알하솔
1179,바알헤르몬
1180,바알리
1181,바알레 마못
1182,브엘랴다
1183,브아랴
1184,바알레유다
1185,바알리스
1186,바알므온
1187,바알브올
1188,바알브라심
1189,바알스본
1190,바알살리사
1191,바알랏
1192,바알랏 브엘
1193,바알다말
1194,브온
1195,바아나
1196,바아나
1197,불타다; 불붙다; 소멸하다
1198,무지한; 우둔한; 짐승 같은(자)
1199,바아라
1200,불태움; 불
1201,바아사
1202,바아세야
1203,브에스드라
1204,두렵게 하다; 엄습(습격)하다
1205,두려움; 공포; 놀램
1206,진흙; 수렁
1207,늪; 습지; 수렁
1208,포도수확
1209,베새
1210,포도수확
1211,파
1212,브사렐
1213,바슬롯
1214,잘라내다; 끊다; 폭력으로 얻다
1215,폭력에 의한 취득; 불의한 이득; 이득
1216,부어 오르다; 부풀다
1217,가루반죽
1218,보스갓
1219,잘라내다; 접근하지 못하게 하다
1220,귀금속
1221,베셀
1222,귀금속
1223,울; 양우리
1224,보스라
1225,요새; 성채
1226,부족; 결핍; 가뭄
1227,박북
1228,병;
1229,박부갸
1230,박박갈
1231,북기
1232,북기야
1233,균열; 갈라진 틈
1234,쪼개다; ~을 뚫다; 부수다
1235,반 세겔
1236,평지; 평원
1237,골짜기; 평지(원)
1238,무성하다; 비우다; 공허하게 하다
1239,찾다; 구하다; 조사하다
1240,조사하다; 찾다
1241,소; 숫소
1242,새벽; 아침
1243,찾음; 구함
1244,심판; 형벌
1245,찾다; 요구하다; 원하다; 묻다
1246,요구; 요청
1247,아들
1248,아들
1249,깨끗한; 순결한
1250,알곡; 곡식
1251,들; 밭
1252,깨끗함; 청결
1253,잿물; 알카리
1254,만들다; 창조하다
1255,부로닥 발라단
1256,브라야
1257,새; 닭
1258,우박이 내리다
1259,우박
1260,베렛
1261,반점이 있는; 얼룩덜룩한
1262,먹다
1263,바룩
1264,얼룩덜룩한 옷
1265,전나무; 잣나무
1266,전나무
1267,음식; 식량
1268,베로대
1269,비르사잇
1270,철
1271,바르실래
1272,통과하다; 도망(피)하다
1273,바르훔 사람
1274,살찐
1275,베리
1276,베림
1277,살찐; 뚱뚱한
1278,창조(물); 피조물
1279,음식; 식량
1280,막대기; 빗장
1281,도망하는
1282,바리야
1283,브리아
1284,브리아
1285,언약; 계약; 협정
1286,브릿
1287,잿물; 비누
1288,무릎을 꿇다; 축복하다; 복을 주다; 찬양하다
1289,무릎을 꿇다; 축복하다; 찬양하다
1290,무릎
1291,무릎
1292,바라겔
1293,축복; 복을 주는 것
1294,브라가
1295,연못; 못
1296,베레갸
1297,오직; 그럼에도 불구하고
1298,베라
1299,번쩍이다; 번쩍 빛나다
1300,번개; 번쩍임
1301,바락
1302,바르고스
1303,가시나무; 찔레나무
1304,에메랄드; 취옥
1305,깨끗하게 하다; 선택하다
1306,비르사
1307,베롯 사람
1308,브솔
1309,소식; 기별
1310,끓이다; 삶다; 굽다
1311,끓인; 삶은; 요리된
1312,비슬람
1313,향료
1314,보셈
1315,바스맛
1316,바산
1317,부끄러움; 수치
1318,짓밟다
1319,소식을 가져오다(전하다)
1320,살; 육체
1321,살; 육
1322,부끄러움; 수치; 수치스러운 것
1323,딸
1324,밧
1325,밧
1326,파괴; 파멸
1327,절벽; 벼랑
1328,브두엘
1329,브둘
1330,처녀; 소녀
1331,처녀성
1332,비디아
1333,자르다; 베어 넘기다
1334,둘로 자르다; 분리하다
1335,부분; 조각
1336,베데르
1337,바드랍빔
1338,비드론
1339,밧세바
1340,밧수아
1341,거만한; 교만한
1342,솟아오르다; 높이다
1343,거만한; 교만한
1344,교만; 자만심
1345,그우엘
1346,솟아오름; 위엄; 교만
1347,높임; 위엄; 교만
1348,솟아오름; 위엄; 교만
1349,거만한; 교만한
1350,되 사다; 속량하다; 구속하다; 근친의 역할을 행하다
1351,더럽히다
1352,더럽힘
1353,친족; 구속
1354,등; 뒤; 성채; 눈썹
1355,등; 뒤
1356,도랑; 들보; 서까래
1357,메뚜기
1358,굴
1359,곱
1360,수조; 물웅덩이
1361,높다; 고귀하다
1362,높은; 높여진
1363,높음; 높이
1364,높은; 높아진
1365,높음; 교만
1366,경계; 영역; 지역 등
1367,경계; 영토; 가장자리
1368,강(력)한; 강(력)한 자; 용사
1369,힘; 권력; 세력; 권능
1370,힘; 권능
1371,앞부분 대머리의
1372,앞부분 대머리
1373,갑배
1374,게빔
1375,잔; 사발
1376,주인; 주
1377,왕비; 왕후
1378,수정
1379,경계를 짓다; 접경하다
1380,그발
1381,그발
1382,그발 사람
1383,가장자리; 경계
1384,곱사등이된
1385,엉긴 젖; 치즈
1386,정상; 봉우리
1387,게바
1388,기브아
1389,언덕
1390,기브아
1391,기브온
1392,싹; 눈
1393,기브온 거민
1394,기브앗
1395,기브아 사람
1396,강하다; 이기다; 우세하다; 굳게하다
1397,사람
1398,게벨
1399,사람
1400,사람
1401,강한 사람
1402,깁발
1403,가브리엘
1404,여주인; 부인
1405,깁브돈
1406,지붕; 꼭대기; 집 꼭대기(옥상)
1407,고수풀
1408,행운의 신
1409,운; 운명; 행운
1410,가드
1411,재무관
1412,굿고다
1413,꿰뚫다; 베다; 공격하다
1414,베어 넘기다
1415,둑; 제방
1416,무리; 군대
1417,베임; 절단
1418,밭고랑
1419,위대한; 큰
1420,큼; 위대
1421,욕설
1422,모욕; 조롱
1423,새끼 염소
1424,가디
1425,갓 사람
1426,갓디
1427,갓디엘
1428,제방; 둑
1429,새끼 염소
1430,쌓아 올린 것; 무덤
1431,성장하다; 크게되다; 커지다; 강해지다; 찬양하다
1432,성장하는; 커지는; 큰
1433,큼; 위대함; 대담함
1434,꼰실; 장식술; 꽃술
1435,깃델
1436,그달리야
1437,깃달디
1438,베어넘기다; 절단하다; 잘라내다
1439,기드온
1440,기돔
1441,기드오니
1442,욕하다; 모독하다
1443,벽으로 둘러 싸거나 막다; 벽을 쌓다
1444,벽
1445,게델
1446,그돌
1447,벽; 담
1448,담; 벽; 울타리
1449,그데라
1450,그데롯
1451,게델 사람
1452,그데라 사람
1453,그데로다임
1454,이; 이것
1455,치료하다; 병 고치다
1456,치유; 치료
1457,웅크리다; 엎드리다
1458,등; 뒤
1459,중앙; 가운데
1460,등; 뒤
1461,갈다; 경작하다; 농부가 되다
1462,메뚜기
1463,곡
1464,침략하다; 공격하다
1465,등; 뒷면
1466,높아짐; 오만; 교만
1467,오만; 교만
1468,지나가다; 가버리다
1469,어린 새; 새끼
1470,고산
1471,민족; 국가; 국민; 백성
1472,몸; 시체
1473,유형; 포로; 사로잡힘
1474,골란
1475,구덩이; 함정
1476,구니
1477,구니 가족
1478,숨을 거두다; 숨이 끊어지다; 죽다; 사멸하다
1479,닫다
1480,몸; 시체
1481,세 가지 의미나 세 단어로 구분함(아래)
1482,(재칼; 사자; 범등의) 새끼
1483,구르
1484,(사자; 범; 재칼의) 새끼
1485,구르바알
1486,제비; 제비 뽑기; 몫
1487,흙; 흙 덩어리
1488,풀 베기; 털 깎기; 깎아낸 털이나 풀
1489,재무관; 고지기
1490,고지기; 재무관
1491,잘라내다; 분리하다
1492,(깎아낸) 양털
1493,기손 사람
1494,털을 깎다
1495,가세스
1496,잘라냄; 절단
1497,잡아채가다; 벗기다; 강탈하다
1498,강도질; 약탈; 강탈
1499,강도질; 약탈; 강탈
1500,약탈품
1501,성숙하지 못한 메뚜기
1502,갓삼
1503,나무줄기; 줄기
1504,자르다; 분리하다; 가르다; 끊어버리다
1505,자르다; 결정하다
1506,부분; 조각
1507,게셀
1508,용모; 부분; 구역
1509,분리; 고립; 사람이 살지 않는
1510,명령; 판결
1511,기르스 사람
1512,배
1513,불타는 숯; 숯불
1514,가함
1515,가할
1516,골짜기
1517,힘줄; 근육
1518,갑자기 나타나다; 튀어나오다; 왈칵 흘러나오다
1519,갑자기 알어나다(불다)
1520,기아
1521,기혼
1522,게하시
1523,기뻐하다; 즐거워 하다
1524,기쁨; 즐거움
1525,기쁨; 즐거움; 환희
1526,길로 사람
1527,기낫
1528,석회반죽
1529,게산
1530,무더기; 파도(큰 물결); 샘
1531,사발; 주발
1532,이발사
1533,길보아
1534,수레바퀴; 회전; 선회; 회오리바람
1535,바퀴
1536,바퀴
1537,길갈
1538,두개골; 머리; 머리 수(명수)
1539,피부
1540,덮개를 벗기다; 폭로하다; 옮기다; 유형(포로)의 몸이 되다
1541,드러내다; 포로로 잡아가다
1542,길로
1543,물웅덩이; 주발; 공기
1544,우상
1545,의복
1546,유형; 유수; 유형자
1547,유수; 유형; 유형자
1548,깎다; 면도하다
1549,서판
1550,접게된; 고리
1551,갈릴리
1552,경계(선); 지방; 영토
1553,글릴롯
1554,갈림
1555,골리앗
1556,구르다; 굴리다
1557,똥; 거름
1558,설명; 이유
1559,갈랄
1560,굴림; 무거운 것; 큰 것
1561,똥; 거름
1562,길랄래
1563,휘감다; 접다
1564,형체 없는 물질; 태아
1565,거친; 불모의
1566,드러내다; 벗기다
1567,갈르엣
1568,길르앗
1569,길르앗 사람
1570,기대다; 눕다
1571,불변화사
1572,마시다; 들이키다
1573,갈대; 골풀
1574,짧은 규빗
1575,용사
1576,보상(응); 보답; 은혜
1577,가물
1578,보상; 태도
1579,김소
1580,대(우)하다; 나누어 주다; 행하다; 젖을 데다; 익다
1581,낙타
1582,그말리
1583,가말리엘
1584,끝나다; 끝마치다; 완성하다
1585,끝내다; 마치다; 완성하다
1586,고멜
1587,그마랴
1588,뜰; 정원; 동산
1589,훔치다; 도둑질하다
1590,도적
1591,도적질한 것(문건)
1592,그누밧
1593,뜰; 정원
1594,정원
1595,보고; 궤(상자)
1596,보물; 보배
1597,보고; 금고
1598,방어하다; 지키다
1599,긴느돈
1600,울다
1601,고아
1602,몹시 싫어하다; 거부하다
1603,가알
1604,몹시 싫어함; 혐오
1605,꾸짖다; 책망하다; 견책하다
1606,꾸짖음; 힐책
1607,흔들다; 진동하다; 흔들리다; 떨다
1608,가아스
1609,가담
1610,몸; 자신; 높은 곳
1611,날개
1612,포도나무
1613,나무의 일종
1614,유황
1615,석회
1616,체류자; 거류자
1617,게라
1618,습진
1619,가렙
1620,장과; 과일
1621,목
1622,기르가스 사람
1623,긁다
1624,선동하다; 싸우다; 다투다
1625,새김질
1626,한 세겔의 20분의 1
1627,목; 목구멍
1628,게룻
1629,자르다; 끊다
1630,그리심
1631,도끼
1632,큰; 격렬한
1633,남겨두다; 뼈를 부수다(꺾다)
1634,뼈
1635,뼈
1636,가미 사람
1637,타작 마당
1638,으깨지다; 분쇄되다; 꺾어지다
1639,감소하다; 제지하다; 억누르다; 회수하다; 딴 데로 돌리다
1640,휩쓸어가다
1641,끌다; 끌어당기다
1642,그랄
1643,분쇄함; 으깸
1644,쫓아내다; 내던지다; 버리다
1645,내밀고 나오는 것; 돋아나는 것
1646,추방; 탈취
1647,게르솜
1648,게르손
1649,게르손 자손
1650,그술
1651,그술 사람
1652,비가 오다
1653,비; 소나기
1654,게셈
1655,몸
1656,비가 오다
1657,고센
1658,기스바
1659,손으로 더듬다; 느끼다
1660,포도즙 틀
1661,가드
1662,가드 헤벨
1663,가드사람
1664,깃다임
1665,깃딧
1666,게델
1667,가드림몬
1668,이것
1669,약해지다; 슬퍼하다
1670,약함; 낙담; 두려움
1671,쇠약; 낙담
1672,걱정하다; 근심하다; 두려워하다
1673,도엑
1674,걱정; 근심; 염려
1675,재빠르게 날다; 휙 날아가다
1676,매; 솔개
1677,곰
1678,곰
1679,휴식; 안식; 평온
1680,미끄러지듯 움직이다
1681,수근거림; 중상; 비방; 악평
1682,벌
1683,드보라
1684,희생 제물을 바치다
1685,희생제사
1686,비둘기의 똥(?)
1687,신탁장소; 내성소
1688,드빌
1689,디블라
1690,누른 무화과 뭉치(또 케이크)
1691,디블라임
1692,달라붙다; 굳게 결합하다(밀착); 충실히 대하다; 접근하다
1693,달라붙다; 굳게 결합하다
1694,이음매; 결합; 땜질
1695,달라붙은; 굳게 결합하는
1696,말하다
1697,말; 일; 사건
1698,역병; 페스트
1699,목장
1700,이유; 소송; 방식(법)
1701,이유; 목적
1702,뗏목
1703,말
1704,디브리
1705,다브랏
1706,벌꿀
1707,(낙타의) 혹
1708,답베셋
1709,물고기
1710,물고기
1711,증가하다; 번식하다
1712,다곤
1713,바라보다; 기를 세우다(들다)
1714,군기; 기
1715,곡식
1716,한 무리로 함께 모으다
1717,가슴
1718,천천히 움직이다
1719,드단
1720,드단 족속
1721,도다님
1722,금
1723,데해 사람
1724,깜짝 놀라게 하다
1725,돌진하다; 질주하다
1726,질주; 빨리 달림; 돌진
1727,쇠약해지다
1728,어부
1729,고기잡이; 낚시질
1730,가장 사랑하는 자; 사랑; 아저씨; 삼촌
1731,단지; 솥; 바구니
1732,다윗
1733,아주머니; 숙모; 고모
1734,도도
1735,도다와후
1736,합환채
1737,도대
1738,쇠약해지다; 병들다
1739,쇠약해진; 허약한; 월경의
1740,내던지다; 씻다; 씻어 깨끗이 하다
1741,쇠약; 병
1742,허약한
1743,찧다; 두들겨 부수다
1744,후두티; 대승
1745,침묵
1746,두마
1747,침묵; 고요; 조용히 기다림
1748,침묵
1749,밀납
1750,뛰어오르다; 춤추다
1751,산산히 부서지다
1752,거주하다
1753,거주하다
1754,원; 공; 쌓은 것
1755,시대; 세대; 거주(지)
1756,돌
1757,두라
1758,(짓) 밟다; 타작하다
1759,짓밟다; (짓밟아) 부수다
1760,추적하다; 내던지다; 밀다
1761,악기
1762,떨어짐; 넘어짐
1763,두려워하다
1764,기장
1765,몰아내다; 서두르다; 서둘러 ~하다
1766,밀치다; 압박하다
1767,충분함; 족함; 넉넉함
1768,~하는; ~하는 자(것); ~때문에; ~할 때
1769,디본
1770,(고기를) 잡다; 낚다
1771,어부
1772,솔개
1773,잉크; 먹
1774,디사합
1775,디몬
1776,디모나
1777,심판하다; 다투다; 변호하다
1778,심판하다
1779,심판; 소송; 정죄; 다툼
1780,심판
1781,심판관; 재판관
1782,판사; 재판관
1783,디나
1784,디나 사람
1785,공성벽
1786,타작(때)
1787,디손
1788,영양의 일종
1789,디산
1790,억눌린; 압박받는
1791,이; 이것
1792,눌러 부수다; 뭉개다; 분쇄하다; 박멸하다; 꺾다
1793,회개하는; 먼지
1794,눌리어 뭉개지다; 부숴지다; 죄를 깊이 뉘우치다
1795,분쇄; 으깸
1796,돌진함; 분쇄함; 압도함
1797,이(것); 저(것)
1798,수양
1799,기록; 비망록
1800,낮은; 약한; 가난한
1801,껑충 뛰다; 뛰어 넘다
1802,끌어내다; (물을) 긷다
1803,쇠약한 자; 가장 가난한 자 등
1804,혼탁하게 하다; 흙탕물이 되게 하다
1805,양동이; 물통
1806,들라야
1807,들릴라
1808,가지; 큰 가지
1809,매달리다; 늘어뜨리다; 낮다; 천하다; 쇠약하다
1810,딜르안
1811,(뚝뚝 방울져; 물방울이) 떨어지다
1812,(물방울이) 떨어짐
1813,달본
1814,불타다; 불태우다; 맹렬히 추적하다
1815,타다; 태우다
1816,염증
1817,문
1818,피
1819,같다; 닮다
1820,그치다; 베어내다; 멸망하다; 파멸하다
1821,유사하다; 비슷하다; 닮다
1822,침묵하는 자; 명망된 자
1823,닮음; 같은 것(모양)
1824,침묵; 중지; 휴식
1825,닮음; 유사함
1826,침묵을 지키다; 조용(고요)하다; 잠자코 있다.
1827,침묵; 고요
1828,똥; 인분 거름
1829,딤나
1830,울다; 통곡하다
1831,즙
1832,눈물
1833,비단
1834,다메섹.
1835,단
1836,이것
1837,단나
1838,딘하바
1839,단 자손
1840,다니엘
1841,다니엘
1842,다냐안
1843,지식; 의견
1844,지식
1845,드우엘
1846,꺼지다; 소멸하다; 바싹 마르다
1847,지식; 이해
1848,파멸; 과실; 결정
1849,두드리다; 몰아대다
1850,돕가
1851,가는; 여윈; 낮은; 고운; 미세한
1852,고운 천; 휘장
1853,디글라
1854,부수다; 분쇄하다; 가루를 만들다; 타작하다
1855,산산이 부수다(깨뜨리다)
1856,꿰뚫다; 꿰찌르다; 관통하다
1857,데겔
1858,진주나 진주 모
1859,세대; 시대
1860,몹시 싫은 것; 혐오
1861,(몰이) 막대기
1862,다르다
1863,엉겅퀴
1864,남쪽
1865,해방; 자유
1866,제비
1867,다리오
1868,다리오
1869,밟다; 행진하다; 나아가다; 인도하다
1870,길; 도로; 여행; 태도; 방식
1871,다릭 금화
1872,팔
1873,다라
1874,다르곤
1875,자주가다; 찾다; 구하다; 문의하다; 노력하다
1876,싹트다; 푸른 싹이 나다
1877,어리고 연한 풀; 새로 돋은 풀
1878,살찌다; 기름지다
1879,살찐; 기름진
1880,살찜; 기름짐; 기름기 많은 재
1881,법령; 포고; 법; 규정; 관례
1882,법령; 율법
1883,풀; 목초
1884,재판관; 판사
1885,다단
1886,도단
1887,보라!; 자!
1888,보라; 자
1889,아(하)!
1890,선물; 제물
1891,헛되이(허무하게) 행하다; 헛되이 되다
1892,증기; 숨; 헛됨
1893,아벨
1894,흑단
1895,나누다; 분할하다
1896,헤게
1897,신음하다; 슬퍼하다; 으르렁거리다; 묵상(명상)하다; 깊이 생각하다
1898,옮기다; 제거하다
1899,우르렁 거리는 소리; 탄식
1900,묵상; 명상
1901,묵상; 탄식
1902,음악소리; 묵상; 음모
1903,적당한; 적합한
1904,하갈
1905,하갈 사람
1906,외침; 환호
1907,조언자; 고문
1908,하닷
1909,하닷에셀
1910,하다드림몬
1911,(손을) 뻗다; 내밀다
1912,인도
1913,하도람
1914,힛대
1915,짓밟다
1916,발판
1917,조각; 부분
1918,화석류; 도금양
1919,하닷사
1920,밀치다; 쫓아내다; 몰아내다
1921,부풀어 (솟아) 오르다; 꾸미다; 존경하다
1922,존경하다; 영광을 돌리다 찬양하다
1923,영예; 위엄
1924,하달
1925,빛남; 영예; 영광
1926,장식; 광체; 장려; 위엄
1927,장식; 영광
1928,하닷에셀
1929,아아!
1930,오!
1931,그; 그 여자; 그것
1932,그; 그녀; 그것
1933,떨어지다; 내리다
1934,~이 되다; 일어나다; 발생하다; ~이다
1935,빛남; 광채; 장려; 위엄; 영광; 영예
1936,훗
1937,호드야
1938,호다위야
1939,호다위야
1940,호디야
1941,호디야
1942,욕망; 깊은 구렁; 멸망시키는 것
1943,불행; 재난
1944,호함
1945,아!; 슬프다!; 오!; 화로다!
1946,가다; 걷다
1947,미침; 미친 것; 광기
1948,미침; 광기
1949,큰소리 지르다; 당황하게 하다
1950,호맘
1951,쉽다
1952,재물; 충분; 족함
1953,호사마
1954,호세아
1955,호세아
1956,호딜
1957,꿈꾸다; 잠꼬대하다
1958,비탄; 애가; 통곡
1959,외침; 환호; 함성
1960,찬송; 찬양의 노래
1961,~이 일어나다; ~이 되다; ~이다
1962,재난; 파멸
1963,어떻게?
1964,궁전; 성전
1965,궁전; 신전; 성전
1966,계명성
1967,헤맘
1968,헤만
1969,힌(액체측정단위)
1970,학대하다
1971,표정; 모습
1972,멀리 떼어놓다(옮겨놓다)
1973,저쪽(편)에; 더 앞에; 후에; 앞으로
1974,환희; 찬양
1975,이것; 저것
1976,이것
1977,이것
1978,걸음; 발자국(취)
1979,행함; 여행자들
1980,가다; 오다; 걷다
1981,가다; 오다; 행하다
1982,여행(자); 흐름
1983,통행세
1984,밝게 비추다; 자랑하다; 찬양하다; 미치다
1985,힐렐
1986,치다; 쳐부수다; 망치로 치다; 때려눕히다
1987,헬렘
1988,여기에; 이리로
1989,망치; 메
1990,함
1991,부; 재물
1992,그들; 그것들
1993,중얼거리다; 투덜거리다; 으르렁거리다; 외치다; 떠들썩하다
1994,그들; 그것들
1995,소리; 외침; 소동; 혼란; 군중; 풍부
1996,하몬 곡
1997,하모나
1998,소리; 음악
1999,떠들썩한 소리; 고함소리
2000,요란하게 움직이다; 혼란시키다; 패주시키다; 멸망시키다
2001,하만
2002,사슬; 목걸이
2003,잘라낸 곁가지; 잔가지; 관목 숲
2004,그들은
2005,자!; 보라!
2006,만약 ~라면; ~이든지 아니든지
2007,그들; 그것들
2008,여기에; 저기에; 이리로; 지금
2009,보라; 자
2010,휴식을 줌
2011,힌놈
2012,헤나
2013,조용하라!; 잠잠하라!
2014,중지; 그침; 멈춤
2015,변화 시키다; 뒤집어 엎다
2016,반대; 모순; 외고집
2017,심술궂음; 사악
2018,타도; 전복
2019,비틀어진; 부정직한
2020,구원
2021,병기; 무기
2022,산; 언덕; 산지
2023,호르
2024,하라
2025,제단의 노
2026,죽이다; 살해하다
2027,살해; 살육
2028,살해; 살육
2029,임신(잉태)하다
2030,임신한
2031,생각; 상상; 영상
2032,임신; 수태
2033,하롤의 주민
2034,파괴; 파괴된 것
2035,파괴; 파멸
2036,호람
2037,하룸
2038,하르몬
2039,하란
2040,넘어뜨리다; 파괴하다; 헐다
2041,파괴; 멸망
2042,산; 언덕; 산지
2043,하랄 사람
2044,하셈
2045,듣게 함
2046,용해; 녹음
2047,하닥
2048,속이다; 조롱하다
2049,비웃음; 조롱
2050,습격하다; 공격하다
2051,워단
2052,와협
2053,갈고리
2054,죄 있는; 죄를 범한
2055,왜사다
2056,자손; 어린아이
2057,와냐
2058,윕시
2059,와스니
2060,와스디
2061,이리
2062,스엡
2063,이것
2064,수여하다; 주다
2065,기증; 선물
2066,사밧
2067,삽디
2068,삽디엘
2069,스바댜
2070,파리
2071,사붓
2072,사붓
2073,높은 곳; 존귀한(높은) 처소
2074,스불론
2075,스불론 사람
2076,희생제물로 도살하다
2077,희생; 희생제물
2078,세바
2079,삽배
2080,스비다
2081,스비내
2082,영화롭게 하다; 존경하다
2083,스불
2084,사다; 얻다
2085,(포도의) 껍질
2086,거만한; 교만한; 주제넘은
2087,교만; 거만; 건방짐
2088,이것
2089,어린 양
2090,이것; 저것
2091,금
2092,몹시 싫어하다; 역겹다
2093,사함
2094,빛나다; 빛을 보내다; 가르치다; 경고하다; 훈계하다
2095,경고하다; 주의하다
2096,빛남; 광체
2097,이것
2098,이것
2099,시브(월)
2100,흐르다; 흘러나오다; 솟아나오다
2101,유출(물)
2102,끓다; 교만하게; 주제넘게; 반역적으로 행동하다
2103,주제넘다; 건방지다
2104,수스 족속
2105,소헷
2106,모서리(모퉁이)
2107,쏟아내다; 멸시하다
2108,~을 제외하고는; ~외에는; ~하는 것 외에는
2109,먹이다
2110,먹이다; 부양하다
2111,(두려움으로) 떨다; 흔들다
2112,(두려움으로) 떨다
2113,공포; 떨림; 전율함; 공포나 전율의 대상
2114,모르는 사람이다; 다른; 타인; 외국인; 창녀
2115,눌러 짜다; 짓누르다
2116,짓누르다; 짓눌러 부수다
